2024-01-17 11:13:03.315  INFO 6164 --- [main] kr.dbinc.ecos.OcppForJavaApplication     : Starting OcppForJavaApplication using Java 17.0.7 on DESKTOP-OBR6GFG with PID 6164 (D:\StsWorkspace\ecos-ocpp-server\bin\main started by Jerad in D:\StsWorkspace\ecos-ocpp-server)
2024-01-17 11:13:03.320  INFO 6164 --- [main] kr.dbinc.ecos.OcppForJavaApplication     : No active profile set, falling back to 1 default profile: "default"
2024-01-17 11:13:05.038  INFO 6164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-17 11:13:05.427  INFO 6164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 370 ms. Found 23 JPA repository interfaces.
2024-01-17 11:13:06.005  INFO 6164 --- [main] kr.dbinc.ecos.config.ConnectorConfig     : HTTP port setup to 9999
2024-01-17 11:13:06.246  INFO 6164 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 5000 (https) 9999 (http)
2024-01-17 11:13:06.265  INFO 6164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-17 11:13:06.266  INFO 6164 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-01-17 11:13:06.467  INFO 6164 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-17 11:13:06.467  INFO 6164 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3047 ms
2024-01-17 11:13:07.004  INFO 6164 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-17 11:13:07.118  INFO 6164 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2024-01-17 11:13:07.454  INFO 6164 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-01-17 11:13:07.705  INFO 6164 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-01-17 11:13:07.909  INFO 6164 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-01-17 11:13:07.943  INFO 6164 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDB103Dialect
2024-01-17 11:13:08.466  WARN 6164 --- [main] org.hibernate.cfg.AnnotationBinder       : HHH000457: Joined inheritance hierarchy [kr.dbinc.ecos.domain.member.Authorization] defined explicit @DiscriminatorColumn.  Legacy Hibernate behavior was to ignore the @DiscriminatorColumn.  However, as part of issue HHH-6911 we now apply the explicit @DiscriminatorColumn.  If you would prefer the legacy behavior, enable the `hibernate.discriminator.ignore_explicit_for_joined` setting (hibernate.discriminator.ignore_explicit_for_joined=true)
2024-01-17 11:13:09.515  INFO 6164 --- [main] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: kr.dbinc.ecos.domain.security.SecurityLog (class must be instantiated by Interceptor)
2024-01-17 11:13:09.931  INFO 6164 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-01-17 11:13:09.942  INFO 6164 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-17 11:13:11.935  INFO 6164 --- [main] org.reflections.Reflections              : Reflections took 249 ms to scan 1 urls, producing 70 keys and 404 values
2024-01-17 11:13:12.127  INFO 6164 --- [main] org.reflections.Reflections              : Reflections took 170 ms to scan 1 urls, producing 70 keys and 404 values
2024-01-17 11:13:12.275  INFO 6164 --- [main] org.reflections.Reflections              : Reflections took 145 ms to scan 1 urls, producing 70 keys and 404 values
2024-01-17 11:13:12.392  INFO 6164 --- [main] kr.dbinc.ecos.config.SchedulerConfig     : datSource=HikariDataSource (HikariPool-1)
2024-01-17 11:13:12.912  INFO 6164 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-01-17 11:13:15.321  INFO 6164 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-01-17 11:13:15.773  INFO 6164 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 5000 (https) 9999 (http) with context path ''
2024-01-17 11:13:15.807  INFO 6164 --- [main] kr.dbinc.ecos.OcppForJavaApplication     : Started OcppForJavaApplication in 13.375 seconds (JVM running for 15.167)
2024-01-17 11:13:18.162  INFO 6164 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-17 11:13:18.163  INFO 6164 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-01-17 11:13:18.165  INFO 6164 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-01-17 11:13:25.417  INFO 6164 --- [https-jsse-nio-5000-exec-1] k.dbinc.ecos.config.SecurityInterceptor  : Connect Try Charger URI=https://127.0.0.1:5000/v2/BNS002101, findLevel=2
2024-01-17 11:13:25.418  INFO 6164 --- [https-jsse-nio-5000-exec-1] k.d.ecos.ocpp.service.SecurityService    : username=BNS002101, password=bluenetworks, chargePointId=BNS002101
2024-01-17 11:13:25.428  INFO 6164 --- [https-jsse-nio-5000-exec-1] k.d.ecos.ocpp.service.SecurityService    : requestPassword=bluenetworks, findPassword=bluenetworks
2024-01-17 11:13:25.497  INFO 6164 --- [https-jsse-nio-5000-exec-1] k.d.e.w.h.AbstractWebSocketEndpoint      : [BNS002101] is Connected!
2024-01-17 11:13:25.548  WARN 6164 --- [https-jsse-nio-5000-exec-1] o.m.jdbc.message.server.ErrorPacket      : Error: 1048-23000: Column 'csId' cannot be null
2024-01-17 11:13:25.549  WARN 6164 --- [https-jsse-nio-5000-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-01-17 11:13:25.550 ERROR 6164 --- [https-jsse-nio-5000-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : (conn=58946) Column 'csId' cannot be null
2024-01-17 11:13:25.595 ERROR 6164 --- [https-jsse-nio-5000-exec-1] w.s.h.ExceptionWebSocketHandlerDecorator : Closing session due to exception for StandardWebSocketSession[id=a40cca20-0c4c-87e8-a1a8-2faa37a2c843, uri=wss://127.0.0.1:5000/v2/BNS002101]

org.springframework.dao.DataIntegrityViolationException: could not extract ResultSet; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not extract ResultSet
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:276) ~[spring-orm-5.3.22.jar:5.3.22]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'ERROR': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: (String)"ERROR"; line: 1, column: 6]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2391) ~[jackson-core-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:745) ~[jackson-core-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2961) ~[jackson-core-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:2002) ~[jackson-core-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:802) ~[jackson-core-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:4761) ~[jackson-databind-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4667) ~[jackson-databind-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3629) ~[jackson-databind-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3597) ~[jackson-databind-2.13.3.jar:2.13.3]
	at kr.dbinc.ecos.ocpp.service.MessageForwardService.bootNotification(MessageForwardService.java:61) ~[main/:na]
	... 43 common frames omitted

2024-01-17 13:41:28.743  INFO 6164 --- [https-jsse-nio-5000-exec-7] k.d.ecos.ocpp.service.MessageLogService  : Charger id=BNS002101
2024-01-17 13:41:28.756  INFO 6164 --- [https-jsse-nio-5000-exec-7] k.d.ecos.ocpp.service.MessageLogService  : Charger=BNS002101, Message=[4," 1","InternalError","Unrecognized token 'ERROR': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')\n at [Source: (String)\"ERROR\"; line: 1, column: 6]","{}"]
2024-01-17 13:46:47.794  INFO 6164 --- [https-jsse-nio-5000-exec-2] k.d.e.w.h.AbstractWebSocketEndpoint      : [BNS002101] is Disconnected!
2024-01-17 13:46:47.796  INFO 6164 --- [https-jsse-nio-5000-exec-2] k.d.e.w.h.AbstractWebSocketEndpoint      : [BNS002101] is Disconnected!
2024-01-17 13:46:47.844  INFO 6164 --- [https-jsse-nio-5000-exec-3] k.dbinc.ecos.config.SecurityInterceptor  : Connect Try Charger URI=https://127.0.0.1:5000/v2/BNS002101, findLevel=2
2024-01-17 13:46:47.844  INFO 6164 --- [https-jsse-nio-5000-exec-3] k.d.ecos.ocpp.service.SecurityService    : username=BNS002101, password=bluenetworks, chargePointId=BNS002101
2024-01-17 13:46:47.854  INFO 6164 --- [https-jsse-nio-5000-exec-3] k.d.ecos.ocpp.service.SecurityService    : requestPassword=bluenetworks, findPassword=bluenetworks
2024-01-17 13:46:47.857  INFO 6164 --- [https-jsse-nio-5000-exec-3] k.d.e.w.h.AbstractWebSocketEndpoint      : [BNS002101] is Connected!
2024-01-17 13:46:47.908  INFO 6164 --- [https-jsse-nio-5000-exec-3] k.d.ecos.ocpp.service.MessageLogService  : Charger id=BNS002101
2024-01-17 13:46:47.922  INFO 6164 --- [https-jsse-nio-5000-exec-3] k.d.ecos.ocpp.service.MessageLogService  : Charger=BNS002101, Message=[2, "1", "BootNotification", { "chargeBoxSerialNumber": "02", "chargePointModel": "CEC-2303HC1", "chargePointSerialNumber": "F0:8B:FE:0F:00:00", "chargePointVendor": "kr.co.bluenetworks", "firmwareVersion": "V1.1.7" }]
2024-01-17 13:46:47.963  INFO 6164 --- [https-jsse-nio-5000-exec-3] k.d.e.o.service.MessageForwardService    : chargerId =kr.co.bluenetworks
2024-01-17 13:46:47.984  INFO 6164 --- [https-jsse-nio-5000-exec-3] k.d.e.o.service.MessageForwardService    : BootNotification result=ERROR
2024-01-17 13:46:48.009 ERROR 6164 --- [https-jsse-nio-5000-exec-3] k.d.e.w.handler.Ocpp16WebSocketEndpoint  : Unrecognized token 'ERROR': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: (String)"ERROR"; line: 1, column: 6]

kr.dbinc.ecos.ocpp.rpc.exception.InternalErrorException: Unrecognized token 'ERROR': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: (String)"ERROR"; line: 1, column: 6]
	at kr.dbinc.ecos.ocpp.service.MessageForwardService.bootNotification(MessageForwardService.java:63) ~[main/:na]
	at kr.dbinc.ecos.ocpp.profile.Ocpp16ServiceImpl.bootNotification(Ocpp16ServiceImpl.java:110) ~[main/:na]
	at kr.dbinc.ecos.ocpp.profile.Ocpp16ServiceImpl$$FastClassBySpringCGLIB$$4fcff954.invoke(<generated>) ~[main/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.22.jar:5.3.22]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.22.jar:5.3.22]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.22.jar:5.3.22]
	at kr.dbinc.ecos.ocpp.profile.Ocpp16ServiceImpl$$EnhancerBySpringCGLIB$$7a46fa27.bootNotification(<generated>) ~[main/:na]
	at kr.dbinc.ecos.ocpp.rpc.MessageHandlerImpl.dispatch(MessageHandlerImpl.java:80) ~[main/:na]
	at kr.dbinc.ecos.ocpp.rpc.MessageHandlerImpl.handleMessage(MessageHandlerImpl.java:59) ~[main/:na]
	at kr.dbinc.ecos.ws.handler.Ocpp16WebSocketEndpoint.handleTextMessage(Ocpp16WebSocketEndpoint.java:69) ~[main/:na]
	at kr.dbinc.ecos.ws.handler.AbstractWebSocketEndpoint.onMessage(AbstractWebSocketEndpoint.java:28) ~[main/:na]
	at kr.dbinc.ecos.ws.handler.ConcurrentWebSocketHandler.handleMessage(ConcurrentWebSocketHandler.java:31) ~[main/:na]
	at org.springframework.web.socket.handler.WebSocketHandlerDecorator.handleMessage(WebSocketHandlerDecorator.java:75) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.handler.LoggingWebSocketHandlerDecorator.handleMessage(LoggingWebSocketHandlerDecorator.java:56) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator.handleMessage(ExceptionWebSocketHandlerDecorator.java:58) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:114) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.access$000(StandardWebSocketHandlerAdapter.java:43) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:85) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:82) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:415) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFrameServer.sendMessageText(WsFrameServer.java:129) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:515) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.WsFrameBase.processData(WsFrameBase.java:301) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.WsFrameBase.processInputBuffer(WsFrameBase.java:133) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFrameServer.onDataAvailable(WsFrameServer.java:85) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFrameServer.doOnDataAvailable(WsFrameServer.java:183) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFrameServer.notifyDataAvailable(WsFrameServer.java:162) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.upgradeDispatch(WsHttpUpgradeHandler.java:157) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.coyote.http11.upgrade.UpgradeProcessorInternal.dispatch(UpgradeProcessorInternal.java:60) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:59) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'ERROR': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: (String)"ERROR"; line: 1, column: 6]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2391) ~[jackson-core-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:745) ~[jackson-core-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2961) ~[jackson-core-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:2002) ~[jackson-core-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:802) ~[jackson-core-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:4761) ~[jackson-databind-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4667) ~[jackson-databind-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3629) ~[jackson-databind-2.13.3.jar:2.13.3]
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3597) ~[jackson-databind-2.13.3.jar:2.13.3]
	at kr.dbinc.ecos.ocpp.service.MessageForwardService.bootNotification(MessageForwardService.java:61) ~[main/:na]
	... 43 common frames omitted

2024-01-17 13:46:48.029  INFO 6164 --- [https-jsse-nio-5000-exec-3] k.d.ecos.ocpp.service.MessageLogService  : Charger id=BNS002101
2024-01-17 13:46:48.043  INFO 6164 --- [https-jsse-nio-5000-exec-3] k.d.ecos.ocpp.service.MessageLogService  : Charger=BNS002101, Message=[4," 1","InternalError","Unrecognized token 'ERROR': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')\n at [Source: (String)\"ERROR\"; line: 1, column: 6]","{}"]
2024-01-17 13:47:32.527  INFO 6164 --- [https-jsse-nio-5000-exec-8] k.d.e.w.h.AbstractWebSocketEndpoint      : [BNS002101] is Disconnected!
2024-01-17 13:47:32.529  INFO 6164 --- [https-jsse-nio-5000-exec-8] k.d.e.w.h.AbstractWebSocketEndpoint      : [BNS002101] is Disconnected!
2024-01-17 13:47:32.608  INFO 6164 --- [https-jsse-nio-5000-exec-9] k.dbinc.ecos.config.SecurityInterceptor  : Connect Try Charger URI=https://127.0.0.1:5000/v2/BNS002101, findLevel=2
2024-01-17 13:47:32.608  INFO 6164 --- [https-jsse-nio-5000-exec-9] k.d.ecos.ocpp.service.SecurityService    : username=BNS002101, password=bluenetworks, chargePointId=BNS002101
2024-01-17 13:47:32.619  INFO 6164 --- [https-jsse-nio-5000-exec-9] k.d.ecos.ocpp.service.SecurityService    : requestPassword=bluenetworks, findPassword=bluenetworks
2024-01-17 13:47:32.622  INFO 6164 --- [https-jsse-nio-5000-exec-9] k.d.e.w.h.AbstractWebSocketEndpoint      : [BNS002101] is Connected!
2024-01-17 13:47:32.668  INFO 6164 --- [https-jsse-nio-5000-exec-9] k.d.ecos.ocpp.service.MessageLogService  : Charger id=BNS002101
2024-01-17 13:47:32.682  INFO 6164 --- [https-jsse-nio-5000-exec-9] k.d.ecos.ocpp.service.MessageLogService  : Charger=BNS002101, Message=[2, "1", "BootNotification", { "chargeBoxSerialNumber": "02", "chargePointModel": "CEC-2303HC1", "chargePointSerialNumber": "F0:8B:FE:0F:00:00", "chargePointVendor": "kr.co.bluenetworks", "firmwareVersion": "V1.1.7" }]
2024-01-17 13:47:32.715  INFO 6164 --- [https-jsse-nio-5000-exec-9] k.d.e.o.service.MessageForwardService    : chargerId =kr.co.bluenetworks
2024-01-17 13:47:32.727  INFO 6164 --- [https-jsse-nio-5000-exec-9] k.d.e.o.service.MessageForwardService    : BootNotification result=ERROR
2024-01-17 13:47:32.759 ERROR 6164 --- [https-jsse-nio-5000-exec-9] k.d.e.w.handler.Ocpp16WebSocketEndpoint  : Unrecognized token 'ERROR': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: (String)"ERROR"; line: 1, column: 6]

kr.dbinc.ecos.ocpp.rpc.exception.InternalErrorException: Unrecognized token 'ERROR': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: (String)"ERROR"; line: 1, column: 6]
	at kr.dbinc.ecos.ocpp.service.MessageForwardService.bootNotification(MessageForwardService.java:63) ~[main/:na]
	at kr.dbinc.ecos.ocpp.profile.Ocpp16ServiceImpl.bootNotification(Ocpp16ServiceImpl.java:110) ~[main/:na]
	at kr.dbinc.ecos.ocpp.profile.Ocpp16ServiceImpl$$FastClassBySpringCGLIB$$4fcff954.invoke(<generated>) ~[main/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.22.jar:5.3.22]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.22.jar:5.3.22]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.22.jar:5.3.22]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.22.jar:5.3.22]
	at kr.dbinc.ecos.ocpp.profile.Ocpp16ServiceImpl$$EnhancerBySpringCGLIB$$7a46fa27.bootNotification(<generated>) ~[main/:na]
	at kr.dbinc.ecos.ocpp.rpc.MessageHandlerImpl.dispatch(MessageHandlerImpl.java:80) ~[main/:na]
	at kr.dbinc.ecos.ocpp.rpc.MessageHandlerImpl.handleMessage(MessageHandlerImpl.java:59) ~[main/:na]
	at kr.dbinc.ecos.ws.handler.Ocpp16WebSocketEndpoint.handleTextMessage(Ocpp16WebSocketEndpoint.java:69) ~[main/:na]
	at kr.dbinc.ecos.ws.handler.AbstractWebSocketEndpoint.onMessage(AbstractWebSocketEndpoint.java:28) ~[main/:na]
	at kr.dbinc.ecos.ws.handler.ConcurrentWebSocketHandler.handleMessage(ConcurrentWebSocketHandler.java:31) ~[main/:na]
	at org.springframework.web.socket.handler.WebSocketHandlerDecorator.handleMessage(WebSocketHandlerDecorator.java:75) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.handler.LoggingWebSocketHandlerDecorator.handleMessage(LoggingWebSocketHandlerDecorator.java:56) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator.handleMessage(ExceptionWebSocketHandlerDecorator.java:58) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:114) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.access$000(StandardWebSocketHandlerAdapter.java:43) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:85) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:82) ~[spring-websocket-5.3.22.jar:5.3.22]
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:415) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFrameServer.sendMessageText(WsFrameServer.java:129) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:515) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
